classID,number,location,type,Languages
22860,0800100940,,TF,DE
22860,0800111250,,TF,EN
22860,012654002,Vienna,LAC,DE/EN/
22860,012749722,Vienna,LAC,EN/DE/

22859,0800100940,,TF,DE
22859,0800111250,,TF,EN
22859,012654002,Vienna,LAC,DE/EN/
22859,012749722,Vienna,LAC,EN/DE/

21308,0800100940,,TF,DE
21308,0800111250,,TF,EN
21308,012654002,Vienna,LAC,EN/DE/
21308,012749722,Vienna,LAC,EN/DE/

22868,800438049,,TF,DE
22868,0800000964,,TF,FR
22868,800000965,,TF,IT
22868,800000966,,TF,EN
22868,0435589116,Zurich,LAC,EN/FR/IT/DE/
22868,0225562930,Geneva,LAC,EN/FR/IT/DE/
22868,0615447136,Basel ,LAC,FR/DE/IT/EN/
22868,0315447532,Bern,LAC,FR/DE/IT/EN/
22868,0215440473,Geneva,LAC,FR/DE/IT/EN/
22868,0445751031,Zurich,LAC,FR/DE/IT/EN/

22866,800438049,,TF,DE
22866,800000964,,TF,FR
22866,800000965,,TF,IT
22866,800000966,,TF,EN
22866,0435589116,Zurich,LAC,EN/FR/IT/DE/
22866,0225562930,Geneva,LAC,EN/FR/IT/DE/
22866,0615447136,Basel ,LAC,FR/DE/IT/EN/
22866,0315447532,Bern,LAC,FR/DE/IT/EN/
22866,0215440473,Geneva,LAC,FR/DE/IT/EN/
22866,0445751031,Zurich,LAC,FR/DE/IT/EN/

2170,0800 01 4000,,TF,DE
2170,0800 02 4000,,TF,FR
2170,0800 03 4000,,TF,IT
2170,0800 04 4000,,TF,EN
2170,0800 05 4000,,TF,ES
2170,0800 06 4000,,TF,PT
2170,0225446286,Geneva,LAC,FR/DE/ES/IT/EN/PT/AR
2170,0435444031,Zurich,LAC,FR/DE/ES/IT/EN/PT/AR
2170,0225562930,Geneva,LAC,EN/FR/IT/DE/ES/PT/AR
2170,0435589116,Zurich,LAC,EN/FR/IT/DE/ES/PT/AR

21247,0800000621,,TF,EN
21247,0800000623,,TF,FR
21247,0800000624,,TF,DE
21247,0800000961,,TF,ES
21247,0225562930,Geneva,LAC,EN/FR/IT/DE/ES
21247,0435589116,Zurich,LAC,EN/FR/IT/DE/ES
21247,0415445780,Luzerne,LAC,FR/DE/ES/IT/EN
21247,0435444030,Zurich,LAC,FR/DE/ES/IT/EN
21247,0225446286,Geneva,LAC,FR/DE/ES/IT/EN

4659,0225446287,Geneva,LAC,DE/EN/FR
4659,0435444038,Zurich,LAC,DE/EN/FR
4659,0225562955,Geneva,LAC,DE/EN/FR
4659,0435589172,Zurich,LAC,DE/EN/FR
4659,0800438061,,TF,EN
4659,0800438062,,TF,FR
4659,0800000758,,TF,DE

22880,900809574,,TF,ES
22880,900809575,,TF,EN
22880,800007629,,TF,EN
22880,800007630,,TF,ES
22880,910841852,Madrid,LAC,ES/EN/
22880,931890952,Barcelona,LAC,ES/EN/
22880,601000706,,TF,EN
22880,931706172,Barcelona,LAC,ES/EN/
22880,910855496,Madrid,LAC,ES/EN/
22880,961194871,Valencia,LAC,ES/EN/

22007,800007620,,TF,ES
22007,800007621,,TF,EN
22007,900809572,,TF,ES
22007,900809573,,TF,EN
22007,946 545 470,Bilbao,LAC,EN/ES/
22007,951 402 852,Málaga,LAC,EN/ES/
22007,886 318 873,Pontevedra,LAC,EN/ES/
22007,971578032,Balearics Islands,LAC,ES/EN/
22007,601000705,,TF,ES
22007,910841851,Madrid,LAC,ES/EN/
22007,931890951,Barcelona,LAC,ES/EN/
22007,931706173,Barcelona,LAC,ES/EN/
22007,910855497,Madrid,LAC,ES/EN/
22007,961194872,Valencia,LAC,ES/EN/

21256,800007636,,TF,EN
21256,800007637,,TF,ES
21256,900809563,,TF,ES
21256,900809563,,TF,ES
21256,900809564,,TF,EN
21256,900809564,,TF,EN
21256,931706174,Barcelona,LAC,EN/ES/
21256,910855498,Madrid,LAC,EN/ES/
21256,961194873,Valencia,LAC,EN/ES/
21256,910841852,Madrid,LAC,EN/ES/
21256,931890952,Barcelona,LAC,EN/ES/
21256,0800111250,,TF,EN
21256,12654002,Vienna,LAC,EN/DE/IT
21256,0800000621,,TF,EN
21256,0435444030,Zurich,LAC,FR/DE/
21256,08003304240,,TF,EN
21256,3025558521,Berlin,LAC,DE/EN/
21256,8074072,,TF,EN
21256,2129004043,Athens,LAC,EN/GR/
21256,0200125532,,TF,EN
21256,0200125542,,TF,EN
21256,0200125552,,TF,EN
21256,0850534234,Stockholm,LAC,SE/EN/
21256,0205682973,Amsterdam,LAC,NL/EN/
21256,08000200618,,TF,EN

22877,900809574,,TF,ES
22877,900809575,,TF,EN
22877,900902913,,TF,FR
22877,800007629,,TF,EN
22877,800007630,,TF,ES
22877,800007622,,TF,FR
22877,910841852,Madrid,LAC,ES/EN/
22877,931890952,Barcelona,LAC,ES/EN/
22877,601000706,,TF,EN
22877,931706175,Barcelona,LAC,ES/EN/
22877,910855499,Madrid,LAC,ES/EN/
22877,961194874,Valencia,LAC,ES/EN/

21736,0800926601,,TF,IT
21736,0800926602,,TF,EN
21736,0800580674,,TF,IT
21736,0800580675,,TF,EN
21736,0358038508,Bergamo,LAC,IT/EN/
21736,0305100408,Brescia,LAC,IT/EN/
21736,0553906558,Firenze,LAC,IT/EN/
21736,0813606878,Napoli,LAC,IT/EN/
21736,0110965788,Torino,LAC,IT/EN/
21736,0289980182,Milano,LAC,IT/EN/
21736,0689970202,Roma,LAC,IT/EN/
21736,0517459730,Bologna,LAC,IT/EN/
21736,0800066271,,TF,EN

21692,0800066271,,TF,IT
21692,0800949093,,TF,EN
21692,0800949094,,TF,IT
21692,0800580670,,TF,EN
21692,0800580671,,TF,IT
21692,0358038503,Bergamo,LAC,IT/EN/
21692,0305100403,Brescia,LAC,IT/EN/
21692,0553906553,Firenze,LAC,IT/EN/
21692,0291482723,Milano,LAC,IT/EN/
21692,0813606873,Napoli,LAC,IT/EN/
21692,0689587003,Roma,LAC,IT/EN/
21692,0110965783,Torino,LAC,IT/EN/

21678,800580642,,TF,IT
21678,800580643,,TF,EN
21678,0355096744,Bergamo,LAC,IT/EN/
21678,0305109534,Brescia,LAC,IT/EN/
21678,0553913304,Firenze,LAC,IT/EN/
21678,0813606045,Napoli,LAC,IT/EN/
21678,0113719816,Torino,LAC,IT/EN/
21678,0289980186,Milano,LAC,IT/EN/
21678,0689970208,Roma,LAC,IT/EN/
21678,800066271,,TF,EN

21443,078150017,National,LAC,FR/NL/EN
21443,023200977,Brussels,LAC,FR/NL/EN
21443,033000021,Antwerp,LAC,FR/NL/EN
21443,080062840,,TF,FR
21443,080062841,,TF,EN
21443,080062842,,TF,NL

2346,080045674,,TF,NL
2346,080045675,,TF,EN
2346,023200979,Brussels,LAC,NL/EN/
2346,033000027,Antwerp,LAC,NL/EN/
2346,027270031,Luxemburg,LAC,FR/DE/EN

2838,023200970,Brussels,LAC,FR/NL/EN
2838,033000020,Antwerp,LAC,NL/FR/EN
2838,078150017,,LAC,FR/NL/EN
2838,080062789,,TF,NL
2838,080062790,,TF,FR
2838,080062841,,TF,EN

2078,023200971,Brussels,LAC,FR/NL/EN
2078,033000021,Antwerp,LAC,FR/NL/EN
2078,080062840,,TF,FR
2078,080062841,,TF,EN
2078,080062842,,TF,NL
2078,078150017,,LAC,FR/NL/EN

22894,04023527476,Hamburg,LAC,EN/DE/
22894,038176874476,Rostock,LAC,EN/DE/
22894,08922135476,Munchen,LAC,EN/DE/
22894,03039975476,Berlin,LAC,EN/DE/
22894,08006646649,,TF,DE
22894,08006646603,,TF,EN
22894,08005890403,,TF,DE
22894,08005890405,,TF,EN

21727,08006646649,,TF,DE
21727,08006646603,,TF,EN
21727,08005890403,,TF,DE
21727,08005890405,,TF,EN
21727,04023527477,Hamburg,LAC,EN/DE/
21727,038176874477,Rostock,LAC,EN/DE/
21727,08922135477,Munchen,LAC,EN/DE/
21727,03039975477,Berlin,LAC,EN/DE/

21728,08006646649,,TF,DE
21728,08006646603,,TF,EN
21728,08005890403,,TF,DE
21728,08005890405,,TF,EN
21728,04023527478,Hamburg,LAC,EN/DE/
21728,038176874478,Rostock,LAC,EN/DE/
21728,08922135478,Munchen,LAC,EN/DE/
21728,03039975478,Berlin,LAC,EN/DE/

21628,08006646649,,TF,DE
21628,08006646603,,TF,EN
21628,08005890403,,TF,DE
21628,08005890405,,TF,EN
21628,04023527479,Hamburg,LAC,EN/DE/
21628,038176874479,Rostock,LAC,EN/DE/
21628,08922135479,Munchen,LAC,EN/DE/
21628,03039975479,Berlin,LAC,EN/DE/

20061,80088037,,TF,FR
20061,80088039,,TF,DE
20061,80088057,,TF,EN
20061,027270024,,LAC,FR/DE/PT/EN/
20061,027772077 ,,LAC,EN
20061,882500081,PT,TF,PT
20061,080062194,BE,TF,FR
20061,023200970,BE,LAC,FR/NL/EN
20061,8006646649,,TF,DE
20061,03025555011,Berlin,LAC,DE
20061,0805118675,FR ,TF,FR
20061,0170743023,Paris,LAC,EN/FR/

22145,80088037,,TF,FR
22145,80088039,,TF,DE
22145,80088057,,TF,EN
22145,027270024,,LAC,FR/DE/PT/EN/
22145,027772077 ,,LAC,EN
22145,882500081,PT,TF,PT
22145,080062194,BE,TF,FR
22145,023200970,BE,LAC,FR/NL/EN
22145,8006646649,,TF,DE
22145,03025555011,Berlin,LAC,DE
22145,0805118675,FR ,TF,FR
22145,0170743023,Paris,LAC,EN/FR/

21485,020 890 3658,Amsterdam,LAC,NL/EN/
21485,010 711 7951,Rotterdam,LAC,NL/EN/
21485,0208116300,,LAC,NL/EN/
21485,08000201092,,TF,NL
21485,08000201093,,TF,EN
21485,08000200302,,LAC,EN
21485,0686899780,,TF,NL/EN/

21639,020 890 3658,Amsterdam,LAC,NL/EN/
21639,010 711 7951,Rotterdam,LAC,NL/EN/
21639,0208116300,,LAC,NL/EN/
21639,08000201092,,TF,NL
21639,08000201093,,TF,EN
21639,08000200302,,TF,EN
21639,0686899780,,TF,NL/EN/

21640,020 890 3658,Amsterdam,LAC,NL/EN/
21640,010 711 7951,Rotterdam,LAC,NL/EN/
21640,0208116300,,LAC,NL/EN/
21640,08000201092,,TF,NL
21640,08000201093,,TF,EN
21640,08000200302,,TF,EN

21563,80069444,,TF,NO
21563,80069407,,TF,EN
21563,21988003,,LAC,NO/EN/

22599,80069444,,TF,NO
22599,80069407,,TF,EN
22599,80069513,,TF,AR
22599,21988003,,LAC,NO/EN/

21561,80069444,,TF,NO
21561,80069407,,TF,EN
21561,21988025,,LAC,NO/EN/

21659,0200-125900,,TF,SV
21659,0200-125901,,TF,EN
21659,0313619204,Gothenburg,LAC,SV/EN/
21659,0406453410,Malmo,LAC,SV/EN/
21659,0840304964,Stockholm,LAC,SV/EN/
21659,08-50534200,Stockholm,LAC,SV/EN/
21659,313640011,Gothenburg,LAC,SV/EN/
21659,406285011,Malmo,LAC,SV/EN/
21659,201404075,,TF,SV /EN/
21659,80069444,Norway,TF,NO
21659,80069442,Norway,TF,EN
21659,80069443,Norway,TF,SV
21659,21988003,,LAC,NO/EN/
21659,00180032635,Thailand,TF,EN

21593,0200125904,,TF,SV
21593,0200125903,,TF,EN
21593,0200125941,,TF,AR
21593,0313619204,Gothenburg,LAC,SV/EN/
21593,0406453410,Malmo,LAC,SV/EN/
21593,0840304964,Stockholm,LAC,SV/EN/
21593,0850534200,Stockholm,LAC,SV/EN/
21593,0313640011,Gothenburg,LAC,SV/EN/
21593,0406285011,Malmo,LAC,SV/EN/
21593,201404075,,TF,SV/EN/

22849,0200-125900,,TF,SV
22849,0200-125901,,TF,EN
22849,0200125903,,TF,SV
22849,0200125904,,TF,EN
22849,0313619204,Gothenburg,LAC,SV/EN/
22849,0406453410,Malmo,LAC,SV/EN/
22849,0840304964,Stockholm,LAC,SV/EN/
22849,08-50534200,Stockholm,LAC,SV/EN/
22849,0313640011,Gothenburg,LAC,SV/EN/
22849,0406285011,Malmo,LAC,SV/EN/
22849,201404075,,TF,SV/EN/

29040,08000087894,,TF,EN
29040,08000087895,,TF,ES
29040,08000087896,,TF,CMN
29040,08000087897,,TF,AR
29040,08000613680,,TF,EN
29040,03302210100,,LAC,EN
29040,03302219990,,LAC,EN
29040,03307771232,,LAC,EN
29040,8004047662,,TF,EN

29041,08000087894,,TF,EN
29041,08000087898,,TF,PL
29041,08000087899,,TF,RU
29041,08000087901,,TF,SQ
29041,0800 0087902,,TF,EN
29041,08000087902,,TF,EN
29041,03302210100,,LAC,EN
29041,03302219990,,LAC,EN
29041,03307771232,,LAC,EN
29041,8004047662,,TF,EN

29042,08000087903,,TF,EN
29042,08000087894,,TF,EN
29042,03302210100,,LAC,EN
29042,03302219990,,LAC,EN
29042,03307771232,,LAC,EN
29042,08004047662,,TF,EN

29150,08000147833,,TF,EN
29150,08000087912,,TF,EN
29150,03307771232,,LAC,EN
29150,03307771231,,LAC,EN
29150,03302219971,,LAC,EN
29150,08004047662,,TF,EN
29150,8222664844,Argentina,TF,EN
29150,1800204642,Australia,TF,EN
29150,[phone],Austria,TF,EN
29150,1-[phone],Barbados,TF,EN
29150,[phone],Belgium,TF,EN
29150,08005801214,Brazil,TF,EN
29150,[phone],Bulgaria,TF,EN
29150,1 [phone]  ,Canada,TF,EN
29150,[phone],China,TF,EN
29150, 01-8005-1-81035,Colombia,TF,EN
29150,800777971,Croatia,TF,EN
29150,80080101,Cyprus,TF,EN
29150,0800143633,Checz Republic,TF,EN
29150,80705326,Denmark,TF,EN
29150,80705331,Denmark,TF,EN
29150,807 05 321,Denmark,TF,EN
29150,08000000159,Egypt,TF,EN
29150,8000032119,Estonia,TF,EN
29150,8000032119,Estonia,TF,EN
29150,0800772031,Finland,TF,EN
29150,0800907741,France,TF,EN
29150,0800 7780076,Germany,TF,EN
29150,8076074,Greece,TF,EN
29150,30513117,Hong Kong,TF,EN
29150,0680016176,Hungary,TF,EN
29150,0008001008346,India,TF,EN
29150,1800 246171,Ireland,TF,EN
29150,1809 388 006,Israel,TF,EN
29150,800924939,Italy,TF,EN
29150,120924551,Japan,TF,EN
29150,80003966,Latvia,TF,EN
29150,880031497,Lithuania,TF,EN
29150,800 88 035,Luxembourg,TF,EN
29150,1800816143,Malaysia,TF,EN
29150,018006870891,Mexico,TF,EN
29150,80093449,Monaco,TF,EN
29150,08000200646,Netherlands,TF,EN
29150,0800448878,New Zealand,TF,EN
29150,80069446,Norway,TF,EN
29150,80070094,Peru,TF,EN
29150,180011101417,Philippines,TF,EN
29150,800000006,Poland,TF,EN
29150,882500080,Portugal,TF,EN
29150,0800895022,Romania,TF,EN
29150,81080020861032,Russia,TF,EN
29150,8003211080,Singapore,TF,EN
29150,0800003217,Slovakia,TF,EN
29150,0800980880,South Africa,TF,EN
29150,00798142062141,South Korea,TF,EN
29150,800007626,Spain,TF,EN
29150,0200-125901,Sweden,TF,EN
29150,0800438020,Switzerland,TF,EN
29150,[phone],Thailand,TF,EN
29150,1 [phone],USA,TF,EN
29150,[phone],Amsterdam,LAC,NL/EN/
29150,023200973,Brussels,LAC,FR/NL/
29150,32719726,Copenhagen,LAC,DA/EN/
29150,0228882805,Czech Republic,LAC,EN/CS/
29150,014371066,Dublin,LAC,EN
29150,0225562952,Geneva,LAC,FR/EN/
29150,0923113255,Helsinki,LAC,EN
29150,072-2115630,Jerusalem,LAC,EN/HE/
29150,0105901101,Johannesburg,LAC,EN
29150,918295833,Madrid,LAC,ES/EN/
29150,27780790 ,Malta,LAC,EN
29150,0237062542,Milan,LAC,IT /EN/
29150,514-395-6023,Montreal,LAC,EN
29150,08914367180,Munich,LAC,DE/EN/
29150,2122016843,New York,LAC,EN
29150,21953397,Oslo,LAC,NO/EN/
29150,0170712662,Paris,LAC,FR/EN/
29150,0689587066,Rome,LAC,IT /EN/
29150,0850534233,Stockholm,LAC,SV/EN/
29150,019321519,Vienna,LAC,EN/DE/
29150,0224860142,Warsaw,LAC,EN/PL/

21202,08000087864,,TF,EN
21202,08000087879,,TF,EN
21202,03307771230,,LAC,EN
21202,03307771231,,LAC,EN
21202,03302219971,,LAC,EN
21202,03302210109,,LAC,EN
21202,08004047662,,TF,EN

21385,08000087864,,TF,EN
21385,08000087879,,TF,EN
21385,03307771230,,LAC,EN
21385,03307771231,,LAC,EN
21385,03302210109,,LAC,EN
21385,08004047662,,TF,EN

28013,08004047662,,TF,EN
28013,03307771375,,LAC,CMN
28013,03307771376,,LAC,ZH
28013,03307771397,,LAC,TL
28013,03307771385,,LAC,EN
28013,08000087864,,TF,EN
28013,08005801214,Brazil,TF,EN
28013,4006784085,China,TF,EN
28013, 01-8005-1-81035,Colombia,TF,EN
28013,800907741,France,TF,EN
28013,30513117,Hong Kong,TF,EN
28013,1800246171,Ireland,TF,EN
28013,800924939,Italy,TF,EN
28013,800000006,Poland,TF,EN
28013,0800438020,Switzerland,TF,EN
28013,8003211080,Singapore,TF,EN
28013,0800980880,South Africa,TF,EN
28013,00180032635,Thailand,TF,EN
28013,800007626,Spain,TF,EN
28013,80705326,Denmark,TF,EN
28013,80705331,Denmark,TF,EN
28013,80705321,Denmark,TF,EN

21381,1 [phone]  ,Canada,TF,EN
21381,[phone],China,TF,EN
21381,30513117,Hong Kong,TF,EN
21381,1800816143,Malaysia,TF,EN
21381,[phone],Singapore,TF,EN
21381,1 [phone],USA,TF,EN
21381,[phone],,TF,EN
21381,03302210102,,LAC,ZH
21381,03302210103,,LAC,TL
21381,03302210108,,LAC,CMN
21381,03307771398,,LAC,CMN
21381,03307771502,,LAC,ZH
21381,03307771503,,LAC,TL
21381,03307771385,,LAC,EN
21381,08000087912,,TF,EN
21381,08000087914,,TF,ZH
21381,08000087913,,TF,CMN
21381,08000087804,,TF,TL

2755,0800 008 7538,,TF,EN
2755,08004047662,,TF,EN
2755,[phone],,LAC,EN
2755,1 [phone],USA,TF,EN
2755,[phone],Netherlands,TF,EN
2755,7142497024,Los Angeles,LAC,EN
2755,8184502294,Los Angeles,LAC,EN
2755,2142701114,Texas,LAC,EN
2755,7135868284,Texas,LAC,EN
2755,2812202354,Texas,LAC,EN
2755,5167192044,New York,LAC,EN
2755,2122016843,New York,LAC,EN
2755,6318539374,New York,LAC,EN

2751,8222664844,Argentina,TF,EN
2751,1800204642,Australia,TF,EN
2751,[phone],Austria,TF,EN
2751,1-[phone],Barbados,TF,EN
2751,80070669,Belgium,TF,EN
2751,08005801214,Brazil,TF,EN
2751,[phone],Bulgaria,TF,EN
2751,1 [phone]  ,Canada,TF,EN
2751,[phone],Chile,TF,EN
2751,4006784085,China,TF,EN
2751, 01-8005-1-81035,Colombia,TF,EN
2751,800777971,Croatia,TF,EN
2751,80080101,Cyprus,TF,EN
2751,800143633,Checz Republic,TF,EN
2751,80705326,Denmark,TF,EN
2751,80705331,Denmark,TF,EN
2751,80705321,Denmark,TF,EN
2751,08000000159,Egypt,TF,EN
2751,8000032119,Estonia,TF,EN
2751,8000032119,Estonia,TF,EN
2751,0800772031,Finland,TF,EN
2751,0800907741,France,TF,EN
2751,0800 7780076,Germany,TF,EN
2751,8072075,Greece,TF,EN
2751,30513117,Hong Kong,TF,EN
2751,680016176,Hungary,TF,EN
2751,1800246171,Ireland,TF,EN
2751,1800 246171,Ireland,TF,EN
2751,1809 388 006,Israel,TF,EN
2751,800924939,Italy,TF,EN
2751,120924551,Japan,TF,EN
2751,80003966,Latvia,TF,EN
2751,880031497,Lithuania,TF,EN
2751,800 88 035,Luxembourg,TF,EN
2751,18006870891,Mexico,TF,EN
2751,80093449,Monaco,TF,EN
2751,08000200646,Netherlands,TF,EN
2751,800448878,New Zealand,TF,EN
2751,80069446,Norway,TF,EN
2751,80070094,Peru,TF,EN
2751,800000006,Poland,TF,EN
2751,882500080,Portugal,TF,EN
2751,0800895022,Romania,TF,EN
2751,81080020861032,Russia,TF,EN
2751,8003211080,Singapore,TF,EN
2751,0800003217,Slovakia,TF,EN
2751,0800980880,South Africa,TF,EN
2751,00798142062141,South Korea,TF,EN
2751,800007626,Spain,TF,EN
2751,0200-125901,Sweden,TF,EN
2751,0800438020,Switzerland,TF,EN
2751,[phone],Thailand,TF,EN
2751,1 [phone],USA,TF,EN
2751,[phone],UK,LAC,EN
2751,08004047662,UK,TF,EN
2751,[phone],UK,TF,EN
2751,1 [phone],USA,TF,EN
2751,[phone],Los Angeles,LAC,EN
2751,8184502294,Los Angeles,LAC,EN
2751,2142701114,Texas,LAC,EN
2751,7135868284,Texas,LAC,EN
2751,2812202354,Texas,LAC,EN
2751,5167192044,New York,LAC,EN
2751,2122016843,New York,LAC,EN
2751,6318539374,New York,LAC,EN
2751,0207189869,Amsterdam,LAC,NL/EN/
2751,023200973,Brussels,LAC,FR/NL/EN
2751,014371066,Dublin,LAC,EN
2751,0225562952,Geneva,LAC,EN/FR/
2751,0923113255,Helsinki,LAC,EN
2751,27 27 00 28,Luxembourg,LAC,FR/DE/PT/EN/
2751,918295833,Madrid,LAC,ES/EN/
2751,03025555012,Berlin,LAC,EN
2751,0170712662,Paris,LAC,FR/EN/
2751,0689587066,Rome,LAC,IT/EN/
2751,019321519,Vienna,LAC,EN/DE/

2746,1800204642,Australia,TF,EN
2746,0800010198,Austria,TF,EN
2746,080062847,Belgium,TF,EN
2746,80705326,Denmark,TF,EN
2746,80705331,Denmark,TF,EN
2746,80705321,Denmark,TF,EN
2746,78773316,Copenhagen,LAC,EN
2746,0800770253,Finland,TF,EN
2746,800907741,France,TF,EN
2746,0170712662,Paris,LAC,EN
2746,8072075,Greece,TF,EN
2746,800924939,Italy,TF,EN
2746,800 88 035,Luxembourg,TF,EN
2746,08000200646,Netherlands,TF,EN
2746,0800448878,New Zealand,TF,EN
2746,882500080,Portugal,TF,EN
2746,800007626,Spain,TF,EN
2746,0200-125901,Sweden,TF,EN
2746,08-50534200,Sweden,LAC,EN
2746,0800438020,Switzerland,TF,EN
2746,08081689702,UK,TF,EN
2746,08081016528,UK,TF,EN
2746,[phone],UK,LAC,EN
2746,1 [phone],USA,TF,EN
2746,1 [phone]  ,Canada,TF,EN
2746,80069446,Norway,TF,EN
2746,1809 388 006,Israel,TF,EN
2746,1800246171,Ireland,TF,EN
2746,012749703 ,Vienna,LAC,EN/DE/
2746,023200973,Brussels,LAC,FR/NL/EN
2746,0923113252,Helsinki,LAC,EN
2746,03025555011,Berlin,LAC,EN
2746,0813606049,Napoli,LAC,IT/EN/
2746,0689587066,Rome,LAC,IT/EN/
2746,0237062542,Milan,LAC,IT/EN/
2746,014364555,Dublin,LAC,EN
2746,27 27 00 28,Luxembourg,LAC,FR/DE/PT/EN/
2746,0202629951,Amsterdam,LAC,NL/EN/
2746,918295833,Madrid,LAC,ES/EN/
2746,0215440472,Geneva,LAC,EN/FR/
2746,08006645799,Germany,TF,EN
